source;share/launch_xml/hook/cmake_prefix_path.dsv
source;share/launch_xml/hook/cmake_prefix_path.sh
source;share/launch_xml/hook/ld_library_path_lib.dsv
source;share/launch_xml/hook/ld_library_path_lib.sh
source;share/launch_xml/hook/path.dsv
source;share/launch_xml/hook/path.sh
source;share/launch_xml/hook/pythonpath.dsv
source;share/launch_xml/hook/pythonpath.sh
source;share/launch_xml/hook/pythonscriptspath.dsv
source;share/launch_xml/hook/pythonscriptspath.sh
source;share/launch_xml/hook/ament_prefix_path.dsv
source;share/launch_xml/hook/ament_prefix_path.sh
