source;share/ament_cmake_core/hook/cmake_prefix_path.dsv
source;share/ament_cmake_core/hook/cmake_prefix_path.sh
source;share/ament_cmake_core/hook/ld_library_path_lib.dsv
source;share/ament_cmake_core/hook/ld_library_path_lib.sh
source;share/ament_cmake_core/hook/path.dsv
source;share/ament_cmake_core/hook/path.sh
source;share/ament_cmake_core/hook/pythonpath.dsv
source;share/ament_cmake_core/hook/pythonpath.sh
source;share/ament_cmake_core/hook/pythonscriptspath.dsv
source;share/ament_cmake_core/hook/pythonscriptspath.sh
source;share/ament_cmake_core/local_setup.bash
source;share/ament_cmake_core/local_setup.dsv
source;share/ament_cmake_core/local_setup.sh
source;share/ament_cmake_core/local_setup.zsh
