source;share/fastcdr/hook/cmake_prefix_path.ps1
source;share/fastcdr/hook/cmake_prefix_path.dsv
source;share/fastcdr/hook/cmake_prefix_path.sh
source;share/fastcdr/hook/ld_library_path_lib.ps1
source;share/fastcdr/hook/ld_library_path_lib.dsv
source;share/fastcdr/hook/ld_library_path_lib.sh
source;share/fastcdr/hook/path.ps1
source;share/fastcdr/hook/path.dsv
source;share/fastcdr/hook/path.sh
source;share/fastcdr/hook/pythonpath.ps1
source;share/fastcdr/hook/pythonpath.dsv
source;share/fastcdr/hook/pythonpath.sh
source;share/fastcdr/hook/pythonscriptspath.ps1
source;share/fastcdr/hook/pythonscriptspath.dsv
source;share/fastcdr/hook/pythonscriptspath.sh
