source;share/ros2pkg/hook/cmake_prefix_path.ps1
source;share/ros2pkg/hook/cmake_prefix_path.dsv
source;share/ros2pkg/hook/cmake_prefix_path.sh
source;share/ros2pkg/hook/ld_library_path_lib.ps1
source;share/ros2pkg/hook/ld_library_path_lib.dsv
source;share/ros2pkg/hook/ld_library_path_lib.sh
source;share/ros2pkg/hook/path.ps1
source;share/ros2pkg/hook/path.dsv
source;share/ros2pkg/hook/path.sh
source;share/ros2pkg/hook/pythonpath.ps1
source;share/ros2pkg/hook/pythonpath.dsv
source;share/ros2pkg/hook/pythonpath.sh
source;share/ros2pkg/hook/pythonscriptspath.ps1
source;share/ros2pkg/hook/pythonscriptspath.dsv
source;share/ros2pkg/hook/pythonscriptspath.sh
source;share/ros2pkg/hook/ament_prefix_path.ps1
source;share/ros2pkg/hook/ament_prefix_path.dsv
source;share/ros2pkg/hook/ament_prefix_path.sh
