source;share/rti_connext_dds_cmake_module/hook/cmake_prefix_path.dsv
source;share/rti_connext_dds_cmake_module/hook/cmake_prefix_path.sh
source;share/rti_connext_dds_cmake_module/hook/ld_library_path_lib.dsv
source;share/rti_connext_dds_cmake_module/hook/ld_library_path_lib.sh
source;share/rti_connext_dds_cmake_module/hook/path.dsv
source;share/rti_connext_dds_cmake_module/hook/path.sh
source;share/rti_connext_dds_cmake_module/hook/pythonpath.dsv
source;share/rti_connext_dds_cmake_module/hook/pythonpath.sh
source;share/rti_connext_dds_cmake_module/hook/pythonscriptspath.dsv
source;share/rti_connext_dds_cmake_module/hook/pythonscriptspath.sh
source;share/rti_connext_dds_cmake_module/local_setup.bash
source;share/rti_connext_dds_cmake_module/local_setup.dsv
source;share/rti_connext_dds_cmake_module/local_setup.sh
source;share/rti_connext_dds_cmake_module/local_setup.zsh
