source;share/rmw_connextdds_common/hook/cmake_prefix_path.dsv
source;share/rmw_connextdds_common/hook/cmake_prefix_path.sh
source;share/rmw_connextdds_common/hook/ld_library_path_lib.dsv
source;share/rmw_connextdds_common/hook/ld_library_path_lib.sh
source;share/rmw_connextdds_common/hook/path.dsv
source;share/rmw_connextdds_common/hook/path.sh
source;share/rmw_connextdds_common/hook/pythonpath.dsv
source;share/rmw_connextdds_common/hook/pythonpath.sh
source;share/rmw_connextdds_common/hook/pythonscriptspath.dsv
source;share/rmw_connextdds_common/hook/pythonscriptspath.sh
source;share/rmw_connextdds_common/local_setup.bash
source;share/rmw_connextdds_common/local_setup.dsv
source;share/rmw_connextdds_common/local_setup.sh
source;share/rmw_connextdds_common/local_setup.zsh
