source;share/statistics_msgs/hook/cmake_prefix_path.dsv
source;share/statistics_msgs/hook/cmake_prefix_path.sh
source;share/statistics_msgs/hook/ld_library_path_lib.dsv
source;share/statistics_msgs/hook/ld_library_path_lib.sh
source;share/statistics_msgs/hook/path.dsv
source;share/statistics_msgs/hook/path.sh
source;share/statistics_msgs/hook/pythonpath.dsv
source;share/statistics_msgs/hook/pythonpath.sh
source;share/statistics_msgs/hook/pythonscriptspath.dsv
source;share/statistics_msgs/hook/pythonscriptspath.sh
source;share/statistics_msgs/local_setup.bash
source;share/statistics_msgs/local_setup.dsv
source;share/statistics_msgs/local_setup.sh
source;share/statistics_msgs/local_setup.zsh
