source;share/iceoryx_posh/hook/cmake_prefix_path.ps1
source;share/iceoryx_posh/hook/cmake_prefix_path.dsv
source;share/iceoryx_posh/hook/cmake_prefix_path.sh
source;share/iceoryx_posh/hook/ld_library_path_lib.ps1
source;share/iceoryx_posh/hook/ld_library_path_lib.dsv
source;share/iceoryx_posh/hook/ld_library_path_lib.sh
source;share/iceoryx_posh/hook/path.ps1
source;share/iceoryx_posh/hook/path.dsv
source;share/iceoryx_posh/hook/path.sh
source;share/iceoryx_posh/hook/pythonpath.ps1
source;share/iceoryx_posh/hook/pythonpath.dsv
source;share/iceoryx_posh/hook/pythonpath.sh
source;share/iceoryx_posh/hook/pythonscriptspath.ps1
source;share/iceoryx_posh/hook/pythonscriptspath.dsv
source;share/iceoryx_posh/hook/pythonscriptspath.sh
source;share/iceoryx_posh/hook/pkg_config_path.ps1
source;share/iceoryx_posh/hook/pkg_config_path.dsv
source;share/iceoryx_posh/hook/pkg_config_path.sh
source;share/iceoryx_posh/hook/pkg_config_path_multiarch.ps1
source;share/iceoryx_posh/hook/pkg_config_path_multiarch.dsv
source;share/iceoryx_posh/hook/pkg_config_path_multiarch.sh
