source;share/rosidl_typesupport_interface/hook/cmake_prefix_path.dsv
source;share/rosidl_typesupport_interface/hook/cmake_prefix_path.sh
source;share/rosidl_typesupport_interface/hook/ld_library_path_lib.dsv
source;share/rosidl_typesupport_interface/hook/ld_library_path_lib.sh
source;share/rosidl_typesupport_interface/hook/path.dsv
source;share/rosidl_typesupport_interface/hook/path.sh
source;share/rosidl_typesupport_interface/hook/pythonpath.dsv
source;share/rosidl_typesupport_interface/hook/pythonpath.sh
source;share/rosidl_typesupport_interface/hook/pythonscriptspath.dsv
source;share/rosidl_typesupport_interface/hook/pythonscriptspath.sh
source;share/rosidl_typesupport_interface/local_setup.bash
source;share/rosidl_typesupport_interface/local_setup.dsv
source;share/rosidl_typesupport_interface/local_setup.sh
source;share/rosidl_typesupport_interface/local_setup.zsh
