source;share/iceoryx_binding_c/hook/cmake_prefix_path.dsv
source;share/iceoryx_binding_c/hook/cmake_prefix_path.sh
source;share/iceoryx_binding_c/hook/ld_library_path_lib.dsv
source;share/iceoryx_binding_c/hook/ld_library_path_lib.sh
source;share/iceoryx_binding_c/hook/path.dsv
source;share/iceoryx_binding_c/hook/path.sh
source;share/iceoryx_binding_c/hook/pythonpath.dsv
source;share/iceoryx_binding_c/hook/pythonpath.sh
source;share/iceoryx_binding_c/hook/pythonscriptspath.dsv
source;share/iceoryx_binding_c/hook/pythonscriptspath.sh
source;share/iceoryx_binding_c/hook/pkg_config_path.dsv
source;share/iceoryx_binding_c/hook/pkg_config_path.sh
source;share/iceoryx_binding_c/hook/pkg_config_path_multiarch.dsv
source;share/iceoryx_binding_c/hook/pkg_config_path_multiarch.sh
