source;share/rmw_connextddsmicro/hook/cmake_prefix_path.dsv
source;share/rmw_connextddsmicro/hook/cmake_prefix_path.sh
source;share/rmw_connextddsmicro/hook/ld_library_path_lib.dsv
source;share/rmw_connextddsmicro/hook/ld_library_path_lib.sh
source;share/rmw_connextddsmicro/hook/path.dsv
source;share/rmw_connextddsmicro/hook/path.sh
source;share/rmw_connextddsmicro/hook/pythonpath.dsv
source;share/rmw_connextddsmicro/hook/pythonpath.sh
source;share/rmw_connextddsmicro/hook/pythonscriptspath.dsv
source;share/rmw_connextddsmicro/hook/pythonscriptspath.sh
source;share/rmw_connextddsmicro/local_setup.bash
source;share/rmw_connextddsmicro/local_setup.dsv
source;share/rmw_connextddsmicro/local_setup.sh
source;share/rmw_connextddsmicro/local_setup.zsh
