source;share/ament_cmake_ros/hook/cmake_prefix_path.dsv
source;share/ament_cmake_ros/hook/cmake_prefix_path.sh
source;share/ament_cmake_ros/hook/ld_library_path_lib.dsv
source;share/ament_cmake_ros/hook/ld_library_path_lib.sh
source;share/ament_cmake_ros/hook/path.dsv
source;share/ament_cmake_ros/hook/path.sh
source;share/ament_cmake_ros/hook/pythonpath.dsv
source;share/ament_cmake_ros/hook/pythonpath.sh
source;share/ament_cmake_ros/hook/pythonscriptspath.dsv
source;share/ament_cmake_ros/hook/pythonscriptspath.sh
source;share/ament_cmake_ros/local_setup.bash
source;share/ament_cmake_ros/local_setup.dsv
source;share/ament_cmake_ros/local_setup.sh
source;share/ament_cmake_ros/local_setup.zsh
