source;share/gtest_vendor/hook/cmake_prefix_path.ps1
source;share/gtest_vendor/hook/cmake_prefix_path.dsv
source;share/gtest_vendor/hook/cmake_prefix_path.sh
source;share/gtest_vendor/hook/ld_library_path_lib.ps1
source;share/gtest_vendor/hook/ld_library_path_lib.dsv
source;share/gtest_vendor/hook/ld_library_path_lib.sh
source;share/gtest_vendor/hook/path.ps1
source;share/gtest_vendor/hook/path.dsv
source;share/gtest_vendor/hook/path.sh
source;share/gtest_vendor/hook/pythonpath.ps1
source;share/gtest_vendor/hook/pythonpath.dsv
source;share/gtest_vendor/hook/pythonpath.sh
source;share/gtest_vendor/hook/pythonscriptspath.ps1
source;share/gtest_vendor/hook/pythonscriptspath.dsv
source;share/gtest_vendor/hook/pythonscriptspath.sh
source;share/gtest_vendor/hook/pkg_config_path.ps1
source;share/gtest_vendor/hook/pkg_config_path.dsv
source;share/gtest_vendor/hook/pkg_config_path.sh
source;share/gtest_vendor/hook/pkg_config_path_multiarch.ps1
source;share/gtest_vendor/hook/pkg_config_path_multiarch.dsv
source;share/gtest_vendor/hook/pkg_config_path_multiarch.sh
