source;share/ament_cmake_python/hook/cmake_prefix_path.dsv
source;share/ament_cmake_python/hook/cmake_prefix_path.sh
source;share/ament_cmake_python/hook/ld_library_path_lib.dsv
source;share/ament_cmake_python/hook/ld_library_path_lib.sh
source;share/ament_cmake_python/hook/path.dsv
source;share/ament_cmake_python/hook/path.sh
source;share/ament_cmake_python/hook/pythonpath.dsv
source;share/ament_cmake_python/hook/pythonpath.sh
source;share/ament_cmake_python/hook/pythonscriptspath.dsv
source;share/ament_cmake_python/hook/pythonscriptspath.sh
source;share/ament_cmake_python/local_setup.bash
source;share/ament_cmake_python/local_setup.dsv
source;share/ament_cmake_python/local_setup.sh
source;share/ament_cmake_python/local_setup.zsh
