source;share/osrf_pycommon/hook/cmake_prefix_path.dsv
source;share/osrf_pycommon/hook/cmake_prefix_path.sh
source;share/osrf_pycommon/hook/ld_library_path_lib.dsv
source;share/osrf_pycommon/hook/ld_library_path_lib.sh
source;share/osrf_pycommon/hook/path.dsv
source;share/osrf_pycommon/hook/path.sh
source;share/osrf_pycommon/hook/pythonpath.dsv
source;share/osrf_pycommon/hook/pythonpath.sh
source;share/osrf_pycommon/hook/pythonscriptspath.dsv
source;share/osrf_pycommon/hook/pythonscriptspath.sh
source;share/osrf_pycommon/hook/ament_prefix_path.dsv
source;share/osrf_pycommon/hook/ament_prefix_path.sh
