source;share/gmock_vendor/hook/cmake_prefix_path.dsv
source;share/gmock_vendor/hook/cmake_prefix_path.sh
source;share/gmock_vendor/hook/ld_library_path_lib.dsv
source;share/gmock_vendor/hook/ld_library_path_lib.sh
source;share/gmock_vendor/hook/path.dsv
source;share/gmock_vendor/hook/path.sh
source;share/gmock_vendor/hook/pythonpath.dsv
source;share/gmock_vendor/hook/pythonpath.sh
source;share/gmock_vendor/hook/pythonscriptspath.dsv
source;share/gmock_vendor/hook/pythonscriptspath.sh
source;share/gmock_vendor/hook/pkg_config_path.dsv
source;share/gmock_vendor/hook/pkg_config_path.sh
source;share/gmock_vendor/hook/pkg_config_path_multiarch.dsv
source;share/gmock_vendor/hook/pkg_config_path_multiarch.sh
