source;share/rosidl_generator_rs/hook/cmake_prefix_path.dsv
source;share/rosidl_generator_rs/hook/cmake_prefix_path.sh
source;share/rosidl_generator_rs/hook/ld_library_path_lib.dsv
source;share/rosidl_generator_rs/hook/ld_library_path_lib.sh
source;share/rosidl_generator_rs/hook/path.dsv
source;share/rosidl_generator_rs/hook/path.sh
source;share/rosidl_generator_rs/hook/pythonpath.dsv
source;share/rosidl_generator_rs/hook/pythonpath.sh
source;share/rosidl_generator_rs/hook/pythonscriptspath.dsv
source;share/rosidl_generator_rs/hook/pythonscriptspath.sh
source;share/rosidl_generator_rs/local_setup.bash
source;share/rosidl_generator_rs/local_setup.dsv
source;share/rosidl_generator_rs/local_setup.sh
source;share/rosidl_generator_rs/local_setup.zsh
