source;share/uncrustify_vendor/hook/cmake_prefix_path.ps1
source;share/uncrustify_vendor/hook/cmake_prefix_path.dsv
source;share/uncrustify_vendor/hook/cmake_prefix_path.sh
source;share/uncrustify_vendor/hook/ld_library_path_lib.ps1
source;share/uncrustify_vendor/hook/ld_library_path_lib.dsv
source;share/uncrustify_vendor/hook/ld_library_path_lib.sh
source;share/uncrustify_vendor/hook/path.ps1
source;share/uncrustify_vendor/hook/path.dsv
source;share/uncrustify_vendor/hook/path.sh
source;share/uncrustify_vendor/hook/pythonpath.ps1
source;share/uncrustify_vendor/hook/pythonpath.dsv
source;share/uncrustify_vendor/hook/pythonpath.sh
source;share/uncrustify_vendor/hook/pythonscriptspath.ps1
source;share/uncrustify_vendor/hook/pythonscriptspath.dsv
source;share/uncrustify_vendor/hook/pythonscriptspath.sh
source;share/uncrustify_vendor/local_setup.bash
source;share/uncrustify_vendor/local_setup.dsv
source;share/uncrustify_vendor/local_setup.ps1
source;share/uncrustify_vendor/local_setup.sh
source;share/uncrustify_vendor/local_setup.zsh
