source;share/iceoryx_hoofs/hook/cmake_prefix_path.dsv
source;share/iceoryx_hoofs/hook/cmake_prefix_path.sh
source;share/iceoryx_hoofs/hook/ld_library_path_lib.dsv
source;share/iceoryx_hoofs/hook/ld_library_path_lib.sh
source;share/iceoryx_hoofs/hook/path.dsv
source;share/iceoryx_hoofs/hook/path.sh
source;share/iceoryx_hoofs/hook/pythonpath.dsv
source;share/iceoryx_hoofs/hook/pythonpath.sh
source;share/iceoryx_hoofs/hook/pythonscriptspath.dsv
source;share/iceoryx_hoofs/hook/pythonscriptspath.sh
source;share/iceoryx_hoofs/hook/pkg_config_path.dsv
source;share/iceoryx_hoofs/hook/pkg_config_path.sh
source;share/iceoryx_hoofs/hook/pkg_config_path_multiarch.dsv
source;share/iceoryx_hoofs/hook/pkg_config_path_multiarch.sh
